",""modHW.fitted...1."""
1,-1
2,-1.48761886130649
3,-0.699465590878877
4,-1.33585285479014
5,1.42893312565593
6,2.27324645332178
7,2.68910323226018
8,9.55600925933892
9,11.8974887023358
10,12.0219712728425
11,17.7213093773414
12,13.8545546854748
13,19.1357333838756
14,32.9974477159851
15,32.6169185161148
16,29.8706257231364
17,51.0720446534115
18,77.8566186482852
19,68.4352381541029
20,37.6901505277851
21,42.6131615491301
22,55.2744923682607
23,74.2886163227121
24,84.6300675273047
25,95.3342002431134
26,127.735957118584
27,110.818487861412
28,107.143727432796
29,123.278417034928
30,99.9289632189251
31,96.1775439120504
32,112.274724700182
33,231.348898102269
34,198.992106238186
35,225.157056676568
36,229.777974618987
37,145.962638853182
38,109.514795811808
39,117.279820196106
40,120.572986120547
41,123.724919058331
42,164.723847396253
43,173.537847957813
44,173.245548477973
45,177.202604398737
46,173.506129688837
47,182.968829410864
48,188.118075648545
49,247.003701364179
50,253.819841865126
51,244.862652958023
52,230.740153119819
53,293.506345479578
54,276.604248142113
55,286.257996882646
56,395.001278115096
57,334.525390504885
58,379.706600475307
59,342.404507516602
60,495.266035287326
61,419.511455054667
62,458.74442738259
63,528.689864822642
64,485.585512690703
65,528.003772027445
66,539.560715006273
67,600.558846206003
68,630.952828914336
69,656.601487715053
70,631.24910231726
71,678.776537279609
72,656.968990567842
73,690.349078854518
74,665.197444733844
75,710.261157700473
76,676.486494112663
77,740.895316416617
78,897.468098351443
79,950.087744904383
80,877.485831783742
81,952.590500317055
82,1029.85915443575
83,1150.20279295724
84,1239.8975031749
85,1399.63229837728
86,1272.41552918592
87,1191.13028243667
88,1269.15281174911
89,1400.11221210903
90,1589.79680005679
91,1554.10849828896
92,1473.59632949037
93,1340.38277303445
94,1415.50999791523
95,1388.77407335819
96,1501.20478181834
97,1518.36225096874
98,1586.19826169719
99,1743.42107702552
100,1976.20079313928
101,2055.38841901745
102,1963.00413966774
103,2044.29600355929
104,2625.18672564412
105,2852.36383286543
106,2603.95270442439
107,2821.44288572564
108,2677.93596558746
109,2534.86333515113
110,3054.00065652625
111,3280.64118303893
112,3575.08914172377
113,3876.1102544304
114,3526.03928362625
